RESULTADOS DEL MODELO: RandomForest
======================================================================
Accuracy General: 0.7194

Matriz de Confusión:
[[ 861  270  135]
 [ 218 1094  294]
 [  54  119  839]]

Informe de Clasificación (Precision, Recall, F1-Score):
                precision    recall  f1-score   support

FALSE POSITIVE       0.76      0.68      0.72      1266
CANDIDATE (PC)       0.74      0.68      0.71      1606
CONFIRMED (CP)       0.66      0.83      0.74      1012

      accuracy                           0.72      3884
     macro avg       0.72      0.73      0.72      3884
  weighted avg       0.73      0.72      0.72      3884

======================================================================
Predicciones individuales:

1 CONFIRMED (CP) 95.32%
2 CONFIRMED (CP) 86.19%
3 FALSE POSITIVE 99.56%
4 CANDIDATE (PC) 58.26%
5 FALSE POSITIVE 66.89%
6 CANDIDATE (PC) 64.77%
7 CANDIDATE (PC) 62.68%
8 CANDIDATE (PC) 67.34%
9 FALSE POSITIVE 63.00%
10 CANDIDATE (PC) 47.92%
11 CANDIDATE (PC) 46.36%
12 FALSE POSITIVE 99.12%
13 CANDIDATE (PC) 80.39%
14 CONFIRMED (CP) 44.31%
15 FALSE POSITIVE 97.78%
16 CANDIDATE (PC) 85.25%
17 FALSE POSITIVE 88.25%
18 CANDIDATE (PC) 48.97%
19 CONFIRMED (CP) 93.57%
20 CONFIRMED (CP) 61.66%
21 FALSE POSITIVE 92.43%
22 CANDIDATE (PC) 46.51%
23 CONFIRMED (CP) 68.37%
24 FALSE POSITIVE 37.97%
25 CANDIDATE (PC) 97.03%
26 CONFIRMED (CP) 76.19%
27 FALSE POSITIVE 99.45%
28 CONFIRMED (CP) 60.99%
29 CONFIRMED (CP) 52.97%
30 CANDIDATE (PC) 69.66%
31 CANDIDATE (PC) 48.03%
32 FALSE POSITIVE 65.79%
33 FALSE POSITIVE 51.96%
34 FALSE POSITIVE 99.20%
35 CANDIDATE (PC) 74.92%
36 CANDIDATE (PC) 56.51%
37 CONFIRMED (CP) 62.47%
38 CANDIDATE (PC) 85.16%
39 FALSE POSITIVE 67.22%
40 CANDIDATE (PC) 62.26%
41 CONFIRMED (CP) 93.58%
42 FALSE POSITIVE 96.99%
43 CONFIRMED (CP) 92.06%
44 CANDIDATE (PC) 55.24%
45 CANDIDATE (PC) 82.89%
46 CANDIDATE (PC) 84.02%
47 FALSE POSITIVE 51.66%
48 CANDIDATE (PC) 82.74%
49 CONFIRMED (CP) 73.11%
50 FALSE POSITIVE 57.88%
51 CONFIRMED (CP) 68.56%
52 CONFIRMED (CP) 87.71%
53 FALSE POSITIVE 59.17%
54 FALSE POSITIVE 53.06%
55 CANDIDATE (PC) 53.99%
56 CANDIDATE (PC) 75.15%
57 FALSE POSITIVE 99.14%
58 CANDIDATE (PC) 82.15%
59 CANDIDATE (PC) 56.04%
60 CANDIDATE (PC) 94.92%
61 CONFIRMED (CP) 62.27%
62 CANDIDATE (PC) 41.80%
63 CONFIRMED (CP) 63.26%
64 CANDIDATE (PC) 86.57%
65 FALSE POSITIVE 96.45%
66 CANDIDATE (PC) 82.19%
67 CANDIDATE (PC) 71.96%
68 FALSE POSITIVE 80.23%
69 CANDIDATE (PC) 85.67%
70 CANDIDATE (PC) 80.60%
71 FALSE POSITIVE 99.15%
72 CANDIDATE (PC) 75.46%
73 FALSE POSITIVE 72.81%
74 FALSE POSITIVE 62.39%
75 CONFIRMED (CP) 97.48%
76 FALSE POSITIVE 92.15%
77 FALSE POSITIVE 50.23%
78 FALSE POSITIVE 86.54%
79 CONFIRMED (CP) 85.52%
80 CONFIRMED (CP) 68.55%
81 FALSE POSITIVE 98.00%
82 CONFIRMED (CP) 63.35%
83 FALSE POSITIVE 46.10%
84 FALSE POSITIVE 99.91%
85 FALSE POSITIVE 99.09%
86 CONFIRMED (CP) 95.43%
87 FALSE POSITIVE 99.09%
88 CANDIDATE (PC) 61.95%
89 FALSE POSITIVE 99.35%
90 CONFIRMED (CP) 75.91%
91 FALSE POSITIVE 73.64%
92 CANDIDATE (PC) 93.85%
93 CONFIRMED (CP) 60.69%
94 FALSE POSITIVE 96.26%
95 CONFIRMED (CP) 59.27%
96 CONFIRMED (CP) 47.54%
97 CONFIRMED (CP) 82.49%
98 FALSE POSITIVE 67.78%
99 CANDIDATE (PC) 64.35%
100 CONFIRMED (CP) 48.94%
101 CONFIRMED (CP) 50.67%
102 CONFIRMED (CP) 59.94%
103 CANDIDATE (PC) 92.23%
104 FALSE POSITIVE 93.50%
105 CONFIRMED (CP) 58.19%
106 CONFIRMED (CP) 66.16%
107 FALSE POSITIVE 46.78%
108 FALSE POSITIVE 60.39%
109 FALSE POSITIVE 54.00%
110 CANDIDATE (PC) 48.21%
111 CONFIRMED (CP) 55.67%
